Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
5.89901e+04,3.02176e+08,6.21420e-01,1.37347e+00,3.92665e-03,
2.87423e+04,3.02204e+08,3.02327e-01,5.08491e+00,6.51603e-03,
2.70443e+04,3.02231e+08,9.32792e-01,6.25541e+00,-2.82182e-03,
3.09624e+04,3.02262e+08,6.74178e-01,1.46286e-01,6.71152e-03,
1.28879e+04,3.02275e+08,4.94866e-01,3.31102e+00,-1.72544e-03,
2.30542e+04,3.02298e+08,2.17341e-01,7.28013e-01,-7.40848e-03,
1.20384e+05,3.02419e+08,5.89602e-01,2.61876e+00,-8.67942e-03,
2.84201e+04,3.02447e+08,3.27760e-01,9.30513e-01,1.84918e-03,
1.77719e+04,3.02465e+08,3.90560e-01,3.33164e+00,1.65275e-04,
2.90257e+04,3.02494e+08,6.00822e-01,1.30577e+00,-3.91019e-03,
1.43617e+04,3.02508e+08,1.11341e-01,4.41274e+00,-4.03996e-03,
6.43319e+04,3.02573e+08,6.15886e-01,5.54422e+00,3.76256e-03,
1.64049e+04,3.02589e+08,4.14274e-01,7.06764e-01,-4.70882e-03,
1.52756e+04,3.02604e+08,4.25424e-01,6.11845e+00,5.56880e-04,
1.39107e+04,3.02618e+08,2.10769e-01,1.72685e+00,8.57004e-03,
4.01585e+04,3.02658e+08,8.46897e-01,1.50071e+00,3.55886e-03,
2.44075e+04,3.02683e+08,7.43974e-01,1.10764e+00,5.21391e-03,
1.07507e+04,3.02694e+08,3.61398e-01,1.40699e+00,6.71532e-03,
1.13806e+05,3.02807e+08,7.21800e-01,4.97254e+00,-5.47771e-03,
1.04570e+04,3.02818e+08,3.30726e-01,4.06011e+00,-1.18383e-03,
1.68430e+04,3.02835e+08,4.40731e-01,5.13961e+00,3.12215e-03,
3.49311e+04,3.02870e+08,5.19825e-01,3.41819e+00,-7.63166e-03,
1.06176e+04,3.02880e+08,4.62096e-01,4.57633e+00,1.32684e-03,
1.11236e+04,3.02891e+08,3.75031e-01,2.39583e+00,5.99302e-04,
3.26360e+04,3.02924e+08,6.42563e-01,1.99473e-01,-5.08172e-03,
1.34150e+04,3.02937e+08,1.14425e+00,2.57400e+00,-3.82379e-03,
1.43822e+04,3.02952e+08,8.06062e-02,4.57308e+00,5.58822e-03,
2.77897e+04,3.02980e+08,7.02598e-01,6.38864e-01,-1.80876e-03,
5.01525e+04,3.03030e+08,2.74767e-01,4.80407e-02,-9.20852e-03,
1.17966e+04,3.03042e+08,5.60720e-01,3.55920e+00,9.34104e-03,
1.81667e+05,3.03223e+08,4.34466e-01,4.06623e+00,-5.71338e-03,
4.09863e+04,3.03264e+08,3.32560e-01,1.78031e+00,6.45031e-03,
1.55329e+04,3.03280e+08,1.65006e+00,1.41823e+00,-4.36467e-03,
1.34942e+05,3.03415e+08,9.89836e-01,5.38295e+00,5.75780e-03,
8.07737e+04,3.03495e+08,2.77519e-01,2.96793e+00,-2.06192e-03,
3.29885e+04,3.03528e+08,1.34996e+00,2.16300e+00,-2.81234e-03,
1.11687e+04,3.03540e+08,1.78878e-01,3.45244e+00,7.71110e-03,
1.17347e+05,3.03657e+08,4.16330e-01,1.10145e+00,1.51306e-03,
7.05571e+04,3.03728e+08,1.15727e+00,3.59511e+00,-3.42280e-03,
1.49940e+04,3.03743e+08,3.22172e-01,2.26791e+00,2.74477e-03,
1.75602e+04,3.03760e+08,1.68891e-01,3.25095e+00,9.06689e-03,
1.22371e+04,3.03772e+08,5.48388e-01,2.31621e+00,4.39310e-03,
3.08745e+04,3.03803e+08,1.02308e+00,4.51691e+00,-4.85089e-03,
1.22942e+04,3.03815e+08,1.15486e+00,2.68616e+00,4.64622e-03,
3.04595e+05,3.04120e+08,3.61682e-01,2.72988e+00,3.09288e-03,
7.38929e+04,3.04194e+08,1.72904e-01,4.99143e+00,-3.46322e-03,
2.99242e+04,3.04224e+08,1.15331e+00,3.68319e+00,-7.33117e-03,
2.50879e+04,3.04249e+08,1.02074e-01,3.23346e+00,9.55497e-05,
9.07126e+04,3.04340e+08,1.91317e-01,6.80809e-01,-3.77772e-03,
1.50952e+04,3.04355e+08,7.35936e-01,5.09411e+00,-5.63326e-03,
5.13805e+04,3.04406e+08,6.02256e-01,3.65281e+00,5.69407e-03,
6.86303e+04,3.04475e+08,4.39571e-01,3.91768e+00,9.28968e-03,
1.40248e+05,3.04615e+08,1.85560e+00,5.94653e+00,-7.66152e-03,
2.25068e+04,3.04638e+08,6.80338e-02,3.36187e+00,9.91455e-03,
1.91369e+05,3.04829e+08,2.36426e+00,1.93265e+00,-9.31707e-03,
1.68377e+04,3.04846e+08,2.90640e-01,3.63602e+00,-1.95027e-03,
2.67145e+04,3.04872e+08,2.25792e-01,4.96653e+00,-1.33176e-03,
1.68645e+04,3.04889e+08,8.69625e-01,2.17072e+00,-4.23961e-03,
1.95025e+04,3.04909e+08,4.68505e-02,6.24932e+00,5.13244e-03,
2.24294e+04,3.04931e+08,1.39748e-01,1.26132e+00,-3.92003e-03,
2.55166e+04,3.04957e+08,5.16410e-01,3.58389e+00,5.33330e-04,
6.69360e+04,3.05024e+08,1.35629e+00,1.54270e+00,-4.34762e-03,
2.71207e+04,3.05051e+08,8.49853e-01,2.26753e+00,-7.79199e-03,
1.64776e+04,3.05067e+08,1.99416e-01,4.10794e+00,-1.99247e-05,
1.02303e+04,3.05078e+08,5.61403e-01,5.90940e+00,1.53076e-03,
1.42511e+04,3.05092e+08,1.02121e+00,4.11603e+00,7.63550e-03,
1.09770e+04,3.05103e+08,1.20310e-01,3.75253e+00,-6.49721e-03,
1.94391e+04,3.05122e+08,2.95922e-01,3.41427e+00,-4.87391e-03,
2.66906e+05,3.05389e+08,1.60438e-01,5.20870e+00,-8.37710e-03,
2.11032e+05,3.05600e+08,6.73035e-01,3.34769e-01,-9.38806e-04,
1.70974e+04,3.05617e+08,2.18129e-01,4.41042e+00,6.79326e-03,
2.15895e+04,3.05639e+08,4.49734e-01,4.50522e+00,4.15431e-03,
2.72574e+05,3.05911e+08,3.35166e-01,3.76900e-01,7.79880e-03,
1.65300e+04,3.05928e+08,3.13831e-01,5.12102e+00,-2.05179e-03,
6.79448e+04,3.05996e+08,8.95246e-01,3.98925e+00,-3.29986e-03,
1.15464e+04,3.06007e+08,3.43688e-01,3.01725e+00,-5.08475e-03,
6.25897e+04,3.06070e+08,1.59772e-01,2.09150e+00,7.72635e-03,
1.89698e+04,3.06089e+08,1.15089e-01,3.13908e+00,-7.89011e-03,
6.50075e+04,3.06154e+08,3.47614e-01,4.30972e+00,-9.80801e-03,
1.98897e+04,3.06174e+08,1.17786e+00,9.31545e-01,-3.50400e-03,
2.34425e+04,3.06197e+08,9.36476e-01,1.48113e-01,-3.83368e-03,
1.25887e+04,3.06210e+08,7.19392e-01,4.00938e+00,-1.45389e-03,
3.41812e+05,3.06552e+08,2.11457e-01,6.83562e-01,9.80526e-03,
1.57594e+05,3.06709e+08,1.36728e+00,1.67479e+00,-7.91839e-03,
1.30555e+04,3.06722e+08,8.74404e-01,2.43466e+00,-1.34559e-03,
1.42396e+04,3.06737e+08,4.52831e-01,5.20882e+00,-8.66160e-03,
3.62433e+04,3.06773e+08,3.82855e-01,1.36538e+00,-2.27379e-04,
1.82351e+04,3.06791e+08,1.18758e-01,1.36682e+00,-8.02901e-04,
2.14386e+04,3.06813e+08,1.35964e-01,5.05031e+00,1.03243e-04,
1.66466e+04,3.06829e+08,3.42792e-01,5.12762e+00,6.56381e-03,
1.18895e+04,3.06841e+08,1.25689e-02,4.46108e+00,5.60395e-03,
1.39568e+04,3.06855e+08,9.92516e-01,6.05708e+00,-4.96809e-04,
2.05869e+04,3.06876e+08,1.59184e+00,3.69366e+00,8.50701e-03,
2.82162e+04,3.06904e+08,4.17326e-01,3.51873e+00,6.73392e-03,
4.74105e+04,3.06951e+08,1.40201e-01,5.29960e+00,7.56653e-03,
2.01815e+04,3.06971e+08,5.37091e-01,2.87921e-01,4.91465e-03,
2.10151e+04,3.06992e+08,1.03752e+00,2.35868e+00,7.08713e-04,
1.04966e+04,3.07003e+08,1.07788e+00,1.65873e+00,4.40767e-03,
1.28858e+04,3.07016e+08,7.80894e-01,2.63743e-01,-6.28238e-03,
2.16845e+06,3.09184e+08,2.34714e+00,3.79255e+00,1.31380e-03,
5.79441e+04,3.09242e+08,4.53255e-01,2.30058e+00,-6.35489e-03,
1.32468e+04,3.09255e+08,1.56012e+00,4.85687e+00,8.35611e-03,
2.97178e+04,3.09285e+08,1.11823e+00,1.64399e+00,9.01531e-03,
1.45327e+04,3.09300e+08,6.42035e-01,9.03241e-01,6.09625e-03,
2.83104e+04,3.09328e+08,9.08831e-01,3.80231e+00,-3.31244e-03,
2.73443e+04,3.09355e+08,1.29446e+00,2.35200e-01,-8.14628e-03,
1.24823e+04,3.09368e+08,7.06276e-01,3.11447e+00,8.87942e-03,
1.53939e+04,3.09383e+08,5.10693e-01,4.98225e+00,2.98457e-03,
2.17649e+04,3.09405e+08,1.07054e-01,2.91935e+00,8.24962e-03,
1.03123e+04,3.09415e+08,9.03305e-01,3.72551e+00,8.90801e-04,
2.10085e+04,3.09436e+08,6.50934e-01,7.90090e-01,6.80956e-03,
1.67120e+04,3.09453e+08,3.85734e-01,8.75431e-01,2.18083e-03,
5.33505e+05,3.09987e+08,4.70766e-01,5.96155e+00,-2.94117e-03,
1.28897e+05,3.10115e+08,2.53151e-02,5.48916e+00,9.61327e-03,
1.09481e+05,3.10225e+08,9.42511e-01,5.81000e-01,2.28093e-03,
1.07762e+04,3.10236e+08,3.16807e-01,2.51352e+00,-7.16478e-03,
2.01890e+04,3.10256e+08,3.56890e-01,3.84263e-02,9.29267e-03,
3.72439e+04,3.10293e+08,1.31311e+00,4.78320e+00,3.00613e-03,
1.26826e+04,3.10306e+08,1.62552e-01,4.69879e-01,1.52219e-03,
1.39550e+04,3.10320e+08,1.27646e+00,1.13042e+00,3.88871e-03,
2.55847e+04,3.10345e+08,4.20706e-01,6.93232e-01,9.08948e-03,
1.72949e+04,3.10363e+08,4.27465e-01,3.22248e+00,-3.93821e-03,
4.42798e+05,3.10805e+08,6.29080e-01,5.46548e+00,-1.98148e-03,
2.59682e+05,3.11065e+08,8.29918e-01,5.16107e+00,-8.33090e-03,
1.39107e+04,3.11079e+08,9.93088e-01,5.24630e+00,5.12258e-03,
1.06538e+04,3.11090e+08,2.41025e-01,2.74136e+00,-3.96911e-03,
1.13684e+04,3.11101e+08,5.29452e-01,8.92018e-01,9.30333e-03,
1.49858e+05,3.11251e+08,7.39049e-01,4.59439e+00,-1.91928e-03,
3.83952e+04,3.11289e+08,8.90829e-01,3.38842e+00,-4.24577e-03,
1.40757e+04,3.11303e+08,7.27009e-01,2.01451e+00,-8.82600e-03,
1.14039e+04,3.11315e+08,2.96692e-01,5.58289e+00,6.09558e-03,
5.79216e+05,3.11894e+08,1.08476e+00,1.31906e+00,-1.28695e-03,
1.94959e+04,3.11914e+08,9.49863e-01,2.23261e+00,-1.20420e-03,
4.19111e+04,3.11955e+08,5.08333e-02,2.41314e+00,-9.45303e-03,
2.65320e+04,3.11982e+08,8.00673e-01,8.48442e-01,5.59622e-03,
2.12529e+04,3.12003e+08,2.07686e-01,5.88265e+00,2.98370e-03,
1.06121e+04,3.12014e+08,6.45026e-01,1.07754e+00,-8.06126e-03,
1.11813e+04,3.12025e+08,9.73296e-01,8.88689e-01,-1.58216e-03,
1.40150e+04,3.12039e+08,2.00067e-01,6.11709e+00,4.41377e-03,
3.97780e+04,3.12079e+08,1.89904e-01,1.60412e+00,-3.06056e-03,
2.00627e+04,3.12099e+08,7.60774e-01,3.24738e+00,9.21886e-03,
5.95772e+04,3.12158e+08,8.72489e-01,5.36539e+00,-7.21755e-03,
1.64647e+04,3.12175e+08,3.30421e-01,2.08784e-01,-5.43980e-03,
1.44206e+04,3.12189e+08,5.09102e-01,3.38932e+00,7.70035e-03,
1.04606e+04,3.12200e+08,2.16365e-01,8.55167e-01,9.86906e-03,
1.00445e+04,3.12210e+08,2.13210e-01,3.00439e-01,-1.84583e-03,
6.07134e+05,3.12817e+08,7.40850e-01,3.64196e+00,-8.29399e-03,
1.28826e+04,3.12830e+08,5.96400e-01,1.92366e-01,-7.79781e-03,
2.13244e+04,3.12851e+08,1.52882e-01,6.79891e-01,-3.23941e-03,
1.02717e+04,3.12861e+08,3.67455e-01,2.38220e+00,1.91033e-03,
1.71277e+04,3.12879e+08,4.84832e-01,8.55737e-01,6.75878e-03,
1.04959e+04,3.12889e+08,9.46204e-02,3.65827e+00,-9.11359e-03,
4.33795e+04,3.12932e+08,1.98136e+00,3.24475e-01,-1.79076e-03,
1.03676e+04,3.12943e+08,4.05649e-01,1.53509e+00,-8.76635e-03,
2.72337e+04,3.12970e+08,3.04119e-01,1.18532e+00,4.76930e-03,
5.65229e+04,3.13027e+08,1.46814e+00,1.22005e+00,-8.36574e-03,
1.35741e+04,3.13040e+08,3.64088e-01,5.29805e+00,1.26239e-03,
1.60668e+04,3.13056e+08,4.64580e-01,4.48844e+00,8.56018e-04,
1.29323e+04,3.13069e+08,4.04122e-01,1.22809e+00,-3.93595e-03,
3.07463e+04,3.13100e+08,8.17252e-01,2.57255e+00,3.26247e-03,
2.35375e+04,3.13123e+08,5.85393e-01,1.80419e-01,-9.50906e-03,
1.76199e+05,3.13300e+08,5.05769e-01,1.05673e+00,5.17107e-03,
1.72310e+04,3.13317e+08,8.87396e-01,9.01817e-01,-2.77733e-03,
4.15633e+04,3.13358e+08,3.15396e-01,3.14800e+00,-8.68515e-04,
2.79069e+04,3.13386e+08,7.03419e-01,9.22267e-01,7.42463e-03,
2.70907e+04,3.13413e+08,4.00008e-01,5.16293e+00,8.56482e-03,
1.54969e+05,3.13568e+08,3.42212e-01,3.37138e-01,-4.16894e-04,
5.39014e+04,3.13622e+08,4.15652e-01,5.79087e+00,-2.44499e-03,
2.36578e+04,3.13646e+08,1.04328e+00,5.55823e+00,-1.01222e-03,
2.17684e+04,3.13668e+08,1.29615e+00,3.21436e+00,-2.60178e-03,
4.18162e+04,3.13710e+08,3.25560e-01,2.99666e+00,4.39198e-03,
2.94294e+04,3.13739e+08,3.65540e-01,5.05102e+00,-6.29219e-03,
2.22671e+04,3.13761e+08,5.20558e-01,1.92538e+00,-2.32833e-03,
5.76240e+04,3.13819e+08,6.57418e-01,2.05650e+00,-1.40665e-03,
2.30797e+05,3.14050e+08,1.00258e+00,1.79492e+00,-2.17856e-03,
1.23002e+04,3.14062e+08,4.32105e-01,2.33327e+00,7.86977e-03,
1.62712e+04,3.14078e+08,1.39783e+00,1.56461e+00,9.66635e-03,
2.70758e+04,3.14105e+08,8.79800e-01,2.89524e+00,-1.20867e-03,
1.04110e+04,3.14116e+08,3.68251e-01,2.90123e+00,-9.70572e-03,
3.60353e+04,3.14152e+08,5.95700e-01,2.29198e+00,-8.08409e-03,
5.79563e+04,3.14210e+08,1.35101e-01,1.06023e+00,-6.14658e-03,
2.79473e+04,3.14238e+08,2.70600e-01,1.67804e+00,-1.92424e-03,
3.48911e+04,3.14273e+08,3.46211e-01,3.33262e+00,-1.35216e-03,
1.19602e+04,3.14284e+08,7.26346e-02,4.76430e+00,-4.26851e-03,
3.25956e+04,3.14317e+08,9.32190e-02,5.72037e+00,-5.28815e-04,
2.82590e+04,3.14345e+08,1.64622e-01,4.00270e+00,-8.30087e-03,
3.47478e+04,3.14380e+08,7.08495e-01,3.71656e+00,-7.40087e-03,
1.76486e+04,3.14398e+08,9.72446e-01,1.50003e+00,-2.27454e-03,
1.17919e+04,3.14410e+08,1.26058e+00,2.06013e+00,5.84573e-03,
2.53195e+05,3.14663e+08,1.49697e+00,2.91337e+00,5.57210e-03,
2.11365e+04,3.14684e+08,7.02559e-01,3.08780e+00,4.81483e-03,
1.35200e+04,3.14697e+08,2.35742e-01,4.71619e+00,-7.38871e-03,
1.85990e+05,3.14883e+08,4.11113e-01,1.31298e+00,3.92608e-03,
2.60480e+04,3.14909e+08,1.09682e-01,5.71489e+00,-1.43406e-03,
1.07511e+04,3.14920e+08,1.86968e-01,3.75738e+00,-6.85046e-04,
7.02904e+04,3.14990e+08,1.40866e-01,3.83772e+00,-9.81850e-03,
2.47641e+05,3.15238e+08,2.57860e-01,4.88039e+00,-7.83964e-03,
4.06545e+05,3.15645e+08,3.83891e-01,6.08292e+00,-3.55755e-03,
4.64758e+04,3.15691e+08,9.92340e-01,4.57384e+00,1.52270e-03,
2.96789e+04,3.15721e+08,4.99534e-01,3.33177e+00,1.07502e-03,
1.99070e+04,3.15741e+08,2.80250e-01,3.67079e+00,-4.31617e-04,
2.77974e+04,3.15769e+08,7.10001e-01,3.83067e+00,-3.25823e-03,
9.35964e+04,3.15862e+08,5.45432e-01,1.41792e-01,-7.62985e-03,
9.18982e+04,3.15954e+08,2.99837e-01,3.35121e+00,1.32527e-04,
1.89911e+04,3.15973e+08,1.30181e-01,1.16681e-01,9.72448e-03,
2.96113e+04,3.16003e+08,1.01062e+00,6.06770e+00,-5.74727e-03,
1.74245e+04,3.16020e+08,5.33547e-01,3.00314e-01,-4.17095e-03,
2.99302e+04,3.16050e+08,6.56011e-01,5.60146e+00,-5.59620e-03,
1.78693e+04,3.16068e+08,2.78246e-01,1.36449e-01,-3.91341e-03,
1.17375e+04,3.16080e+08,2.12188e-01,4.76798e-01,9.09446e-03,
1.11213e+04,3.16091e+08,1.32786e+00,8.44778e-01,7.01660e-03,
1.07799e+04,3.16101e+08,2.88456e-01,6.06532e+00,-1.58337e-03,
2.49197e+04,3.16126e+08,8.94369e-01,7.83036e-01,8.42845e-03,
2.47947e+05,3.16374e+08,6.59449e-01,1.49829e+00,7.60478e-03,
2.15492e+04,3.16396e+08,5.00049e-01,5.08594e+00,5.37364e-03,
1.15132e+04,3.16407e+08,4.99717e-01,1.29590e+00,5.76126e-03,
1.33478e+04,3.16421e+08,6.96712e-01,4.83355e+00,-9.65654e-03,
1.20577e+04,3.16433e+08,1.98347e-01,5.79885e+00,5.41280e-03,
6.45292e+04,3.16497e+08,4.23691e-01,3.07620e+00,-1.69036e-03,
7.40221e+04,3.16571e+08,3.57090e-01,5.00608e+00,1.53642e-03,
1.46415e+04,3.16586e+08,7.58896e-02,5.95189e+00,-5.74142e-03,
4.26639e+04,3.16629e+08,7.65209e-01,5.80923e+00,-5.19044e-03,
3.78732e+04,3.16667e+08,1.92295e-01,1.33238e+00,8.15606e-03,
2.62286e+04,3.16693e+08,2.69741e-01,2.11609e+00,-2.18081e-03,
2.00639e+04,3.16713e+08,2.86846e-01,5.36158e+00,6.41064e-03,
1.80472e+04,3.16731e+08,6.17228e-01,2.38219e+00,-4.53067e-03,
3.24304e+04,3.16763e+08,2.56927e-01,3.65074e+00,-8.24747e-03,
1.02699e+05,3.16866e+08,2.26590e-01,4.72071e-01,9.84425e-03,
3.65582e+05,3.17232e+08,7.46487e-01,1.17265e+00,8.61428e-04,
1.99526e+04,3.17252e+08,5.50984e-01,5.07800e+00,-7.84041e-03,
4.45718e+04,3.17296e+08,5.37639e-01,4.21681e+00,-4.06957e-03,
1.56637e+05,3.17453e+08,1.36839e+00,3.05810e+00,1.14721e-03,
3.34219e+04,3.17486e+08,5.93183e-01,1.44023e+00,4.12329e-03,
1.65541e+04,3.17503e+08,9.21020e-01,3.54489e+00,9.95776e-03,
2.15004e+04,3.17524e+08,2.48236e-01,7.20387e-02,-8.74180e-03,
1.84675e+04,3.17543e+08,4.66218e-01,3.69713e+00,6.50296e-04,
1.58908e+04,3.17559e+08,1.28967e-01,6.43276e-01,-2.70846e-03,
1.04391e+04,3.17569e+08,1.37049e+00,6.73425e-01,5.28600e-03,
1.04964e+04,3.17580e+08,2.07024e-01,5.73432e+00,-9.03594e-03,
1.92058e+04,3.17599e+08,3.79119e-01,8.04078e-01,9.18719e-04,
4.21065e+04,3.17641e+08,9.23080e-01,5.28252e+00,6.32198e-03,
6.85493e+04,3.17709e+08,4.68348e-01,3.20285e+00,-2.42324e-03,
1.31405e+04,3.17723e+08,4.00924e-01,3.13475e+00,2.35561e-03,
1.59429e+04,3.17738e+08,4.18011e-01,2.12768e+00,6.08784e-03,
1.46862e+04,3.17753e+08,2.96200e-01,5.54106e-01,2.93789e-03,
8.81882e+04,3.17841e+08,8.26753e-01,9.54280e-01,1.41583e-03,
1.00112e+04,3.17851e+08,3.92270e-01,1.04614e+00,-2.36719e-03,
1.39495e+04,3.17865e+08,3.72800e-01,4.08250e+00,-7.42822e-03,
5.52744e+04,3.17921e+08,7.11131e-01,1.75809e+00,-5.92801e-03,
1.38720e+04,3.17934e+08,5.90136e-01,5.63159e+00,8.62534e-03,
1.68426e+04,3.17951e+08,1.09344e+00,1.03761e+00,-8.07463e-03,
1.28057e+04,3.17964e+08,2.68011e-01,4.27008e+00,6.42497e-03,
2.42977e+05,3.18207e+08,3.43654e-01,5.37915e+00,-7.67728e-03,
4.24761e+04,3.18250e+08,2.78534e-01,1.42853e+00,-5.01732e-04,
1.69726e+05,3.18419e+08,5.07007e-01,3.72691e+00,9.51738e-04,
1.69784e+04,3.18436e+08,8.65869e-01,3.44577e+00,-8.68332e-03,
4.15283e+04,3.18478e+08,5.24101e-01,6.69523e-01,7.72790e-03,
2.52944e+04,3.18503e+08,9.75513e-01,4.71906e+00,2.91251e-03,
6.21204e+04,3.18565e+08,8.00843e-02,3.66028e+00,-5.97861e-03,
3.57532e+04,3.18601e+08,2.27875e-01,5.42620e-01,1.28121e-03,
1.36256e+04,3.18615e+08,8.28445e-01,1.16250e+00,1.01423e-03,
1.02294e+04,3.18625e+08,2.48548e-01,2.61260e+00,-8.56058e-03,
1.26836e+04,3.18637e+08,2.43555e-01,1.03016e+00,-1.17291e-03,
5.76804e+05,3.19214e+08,4.49447e-01,5.94118e+00,-2.36265e-03,
1.35135e+04,3.19228e+08,1.03454e+00,3.86070e+00,-1.21759e-03,
1.36079e+04,3.19241e+08,1.36902e+00,2.30767e-01,4.41456e-03,
2.19563e+05,3.19461e+08,1.62911e-01,4.33465e+00,-2.63455e-04,
2.55564e+04,3.19487e+08,8.82471e-01,4.79019e-01,2.62783e-03,
1.41958e+04,3.19501e+08,8.49111e-01,5.87194e+00,-8.00087e-03,
1.99945e+04,3.19521e+08,1.21213e+00,5.01443e+00,-9.86003e-03,
2.32579e+04,3.19544e+08,1.44426e+00,5.24299e+00,-4.22393e-03,
1.30269e+04,3.19557e+08,7.01687e-02,3.11914e+00,-1.98553e-03,
3.24722e+04,3.19589e+08,1.47228e-01,5.91449e+00,1.30284e-03,
1.53787e+04,3.19605e+08,2.60926e-01,5.79211e+00,-2.05164e-03,
1.00119e+04,3.19615e+08,3.52774e-01,2.58611e+00,-7.42954e-03,
2.10406e+04,3.19636e+08,9.37338e-01,4.39830e+00,7.61922e-03,
2.33762e+04,3.19659e+08,4.26122e-01,1.53762e-01,9.28542e-03,
8.31126e+04,3.19742e+08,6.96520e-01,3.80800e+00,1.22849e-04,
1.25964e+04,3.19755e+08,4.06109e-01,2.24730e+00,8.84747e-03,
4.87271e+04,3.19804e+08,1.85486e+00,5.58706e+00,-7.32703e-03,
2.63307e+04,3.19830e+08,1.12882e+00,2.85915e+00,8.92823e-04,
2.08807e+04,3.19851e+08,3.92278e-01,4.07383e+00,-7.68904e-03,
1.09506e+04,3.19862e+08,8.49323e-01,8.17534e-01,8.86915e-03,
5.19766e+04,3.19914e+08,1.72907e-01,3.29715e+00,-3.09240e-03,
1.52223e+04,3.19929e+08,8.02018e-01,1.17157e+00,-1.16103e-03,
1.02521e+04,3.19939e+08,2.53990e-01,4.71983e+00,4.95647e-03,
1.43888e+04,3.19954e+08,3.55790e-01,2.39592e-01,4.33858e-03,
2.03192e+04,3.19974e+08,5.06786e-01,5.47207e+00,6.85092e-03,
1.25563e+04,3.19987e+08,6.64363e-01,2.70117e+00,-7.14576e-03,
1.26235e+04,3.19999e+08,5.78278e-01,1.09105e+00,3.96680e-03,
1.64527e+04,3.20016e+08,7.99202e-01,1.73875e+00,3.24274e-03,
1.55378e+04,3.20031e+08,8.17864e-01,6.23933e+00,5.55537e-03,
2.34892e+04,3.20055e+08,2.82721e-01,4.95187e+00,5.95907e-03,
1.97105e+04,3.20074e+08,9.23457e-01,6.19887e+00,2.45190e-03,
2.14527e+04,3.20096e+08,9.54829e-01,1.35452e+00,-6.94904e-03,
3.05066e+04,3.20126e+08,2.11758e-01,4.15221e+00,-5.98813e-03,
1.64901e+04,3.20143e+08,4.59375e-01,2.30342e+00,-7.16217e-03,
1.54787e+04,3.20158e+08,2.02103e-01,3.25749e+00,2.09040e-03,
1.88257e+04,3.20177e+08,4.18513e-01,4.98892e+00,-4.48236e-03,
1.17289e+05,3.20294e+08,1.62245e+00,5.25977e-01,3.61871e-03,
1.41081e+05,3.20436e+08,1.75989e-01,4.44087e-01,2.31841e-04,
2.01134e+04,3.20456e+08,2.91452e-01,8.44247e-01,5.88004e-03,
2.22596e+04,3.20478e+08,5.17374e-01,2.67267e+00,4.08647e-03,
2.15040e+04,3.20499e+08,1.07454e+00,5.35951e+00,1.98519e-03,
1.08527e+04,3.20510e+08,2.34193e-01,5.51444e-01,3.81732e-03,
1.92181e+04,3.20529e+08,5.64268e-01,2.77133e+00,4.27839e-03,
1.12842e+04,3.20541e+08,6.53913e-01,4.20201e+00,1.43240e-03,
3.48868e+04,3.20576e+08,3.82763e-01,4.84428e+00,1.09419e-03,
1.08309e+04,3.20586e+08,1.42987e+00,2.56288e+00,-7.73865e-03,
1.06200e+04,3.20597e+08,4.52865e-01,2.79704e+00,3.73024e-03,
1.30858e+04,3.20610e+08,5.06255e-01,2.85422e+00,-2.33209e-03,
1.32751e+04,3.20623e+08,6.90283e-01,2.36957e+00,-3.85311e-03,
3.86199e+04,3.20662e+08,1.02803e+00,2.31583e+00,8.52579e-03,
2.01523e+04,3.20682e+08,1.34203e+00,1.91021e+00,4.28597e-03,
2.11565e+04,3.20703e+08,1.22468e+00,3.09877e+00,-4.05291e-03,
1.54509e+04,3.20719e+08,1.22351e+00,4.31850e+00,-4.75133e-03,
2.49406e+04,3.20744e+08,7.53289e-01,1.47976e+00,-7.42967e-04,
2.92473e+04,3.20773e+08,1.33034e-01,1.02882e+00,-1.26198e-03,
4.81345e+04,3.20821e+08,4.99463e-01,1.73580e+00,-2.98975e-03,
2.39224e+04,3.20845e+08,7.00535e-01,1.36769e+00,-7.86709e-04,
2.44629e+05,3.21090e+08,3.10810e-01,3.02842e+00,9.01946e-03,
8.69413e+04,3.21177e+08,1.22756e+00,5.53877e+00,-6.90692e-03,
1.41389e+04,3.21191e+08,2.21973e-01,5.23963e+00,4.41781e-03,
1.23917e+04,3.21203e+08,7.76242e-01,1.81321e+00,7.37585e-03,
2.47461e+04,3.21228e+08,3.50553e-01,1.44990e+00,5.21313e-03,
6.15194e+04,3.21289e+08,2.93232e-01,1.91130e+00,2.63266e-03,
3.19808e+04,3.21321e+08,7.94333e-01,5.46182e+00,7.14353e-03,
5.87793e+04,3.21380e+08,1.30197e-01,4.73156e+00,1.82265e-03,
1.35985e+05,3.21516e+08,7.30664e-01,2.86507e+00,-6.98756e-03,
1.97850e+04,3.21536e+08,3.07994e-01,3.65489e+00,6.95072e-03,
1.37687e+04,3.21550e+08,2.70095e-01,3.05437e+00,-8.78259e-03,
3.90935e+04,3.21589e+08,4.99926e-01,1.32835e+00,9.22134e-03,
1.48597e+04,3.21604e+08,6.27414e-01,4.08741e+00,-5.99717e-03,
1.75701e+04,3.21621e+08,4.23204e-01,5.86182e+00,-4.24904e-03,
1.69197e+04,3.21638e+08,7.21609e-01,5.43333e+00,-5.53112e-03,
